undermine_score,support_score,cp_distance,cop_distance,predict_label,distance_label,gold,distance_to_logtis,distance_to_distance,snorkel_logits_17,snorkel_logits_37,snorkel_logits_57,snorkel_logits_77,snorkel_logits_97,snorkel_distance_01,snorkel_distance_03,snorkel_distance_05,snorkel_distance_07,snorkel_distance_09,snorkel_label
-4.223587,3.430138,0.020014465,0.012878656,1,0,1,0.4086657434289524,0.005550805786759986,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-1.6599853999999998,2.5632455000000003,0.27741253,0.15797633,1,0,1,0.22526227929621484,0.09301520224012969,1.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1
6.975863,-2.3723919999999996,1.9207759999999998,1.9287682000000002,0,1,1,0.4992598861435101,0.00621780009796526,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.8122996999999998,-0.92704743,1.0966926000000001,1.6611788,0,1,1,0.14592985199708422,0.4396393706419314,-1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
2.3636642000000005,-1.4785311,1.1793341999999998,1.4221778,0,1,1,0.20489108874442347,0.18913021718143652,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
-0.14259715,0.31811538,0.31345898,0.12050313,1,0,1,0.024107902461384736,0.1502754820793422,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1
5.1893400000000005,-5.870833999999999,1.7080707999999998,1.7808544999999998,0,1,1,0.5907836916835493,0.056680219617132155,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,1
4.9766994,-0.7667258000000001,1.3191316000000002,1.7891183000000002,0,1,0,0.3065359654322272,0.36603907718751943,-1.0,-1.0,-1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1
6.6647644,-2.3380047999999998,1.9578102,1.9627199,0,1,0,0.48078928375166496,0.0038170159184378687,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
-2.499869,2.0185299999999997,0.45105845,0.013398945,1,0,1,0.24104276177583148,0.3408612610238572,1.0,1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1
-3.912886,3.5814877,0.21423429,0.18993616,1,0,1,0.4001463932764321,0.01891756288027708,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
3.4377102999999996,-1.7020648999999997,1.0917683999999999,1.1698959,0,1,0,0.27426320882736166,0.06084220193620999,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1
-2.28303,2.3072689,0.42603797,0.20001078,1,0,0,0.24488672429155117,0.17603287051981684,1.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1
-1.6092399,1.0260099,0.6004571999999999,0.102158844,1,0,1,0.14036452806052105,0.3880894180864698,1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,1
